credit_score	income	loan_amount	loan_term	interest_rate	debt_to_income_ratio	employment_years	savings_balance	age	default_risk_score
810	107410	11924	48	7.97	43.29	32	27181	58	7634.543366
418	37482	19291	24	6.94	11.01	33	15089	43	6249.833059
724	85641	39501	36	8.59	37.11	0	97459	33	2148.11799
444	73331	25714	36	13.09	33.39	18	2413	48	4979.385344
440	46723	35651	36	8.3	46.21	6	9716	42	2993.85195
634	149410	7520	36	8.56	35.98	12	57089	66	8572.770742
422	86150	36910	12	11.73	46.69	30	60119	27	2758.649581
679	99671	7307	12	3.38	42.58	3	2739	34	8624.958225
526	141041	33270	48	12.56	17.24	8	10619	36	3463.51923
582	106652	22921	48	14.14	43.1	3	20661	47	5514.511014
551	58890	36010	36	11.66	45.44	26	13362	37	2924.560428
771	39541	26675	60	7.49	29.14	5	16939	59	4728.648156
307	70108	44951	36	4.6	34.04	4	27785	64	1187.621649
553	68364	5097	48	10.71	19.65	12	13703	54	9088.107745
773	66167	41727	24	12.82	43.84	15	76508	55	1693.221751
546	53660	44905	48	13.19	18.35	3	38170	35	1116.93185
302	131925	8390	12	3.59	22.68	6	86130	30	8485.307984
471	139076	34328	12	9.42	44	22	28840	45	3255.718584
670	105112	18937	60	7.54	46.71	28	86338	41	6266.136622
745	145150	40525	24	13.88	38.82	11	32959	40	1925.534436
563	101412	34619	36	11.15	49.91	0	20823	33	3205.291107
524	76446	18493	36	9.57	25.72	7	92091	42	6400.512155
825	52556	18230	36	10.04	28.6	29	26442	60	6381.425418
808	114613	45957	36	10.91	32.88	1	9493	38	842.0357216
617	26276	11971	36	9.53	15.65	8	17221	34	7675.441678
570	102565	20504	48	8.27	15.42	15	21575	36	5997.621975
516	42042	48950	24	5.14	34.4	9	99524	40	299.6542046
322	45931	32286	36	14.96	47.58	14	9336	58	3723.787593
723	141717	16116	48	3.46	17.68	5	42933	36	6823.179621
673	43411	16435	36	3.15	24.19	14	4581	39	6761.903547
773	143867	40262	12	3.33	21.85	19	70400	38	1967.454518
333	135886	6089	12	2.71	47.64	32	13894	30	8941.087347
804	27491	49857	36	11.96	29	21	1313	33	61.64994501
567	102711	13894	24	14.66	39.99	12	89234	52	7300.508699
804	73002	44882	36	9.33	42.69	33	44247	34	1044.077481
489	73276	24614	36	11.31	18.97	13	82597	48	5187.11174
321	125373	37581	36	6.37	37.29	12	87640	30	2645.648795
555	140030	17763	24	14.57	16.65	25	5409	57	6532.61235
301	47345	38537	60	9.23	43.26	22	52127	57	2481.83562
453	80504	21920	12	8.33	32.09	29	99976	19	5737.457852
406	49402	29089	12	14.01	19.26	15	39643	21	4330.842715
451	145341	38893	24	10.62	10.52	18	33688	51	2323.199025
307	132718	30227	36	11.31	25.84	3	33760	21	4143.644482
719	59443	30000	36	13.69	23.65	0	8071	35	4043.528682
352	70948	45461	36	5.08	28.07	31	5972	18	1086.553537
540	64623	42650	60	6.22	21.76	11	47657	37	1561.456666
522	42890	42487	36	7.9	12.85	16	98185	66	1576.973543
820	20060	11471	60	10.89	39.52	5	19665	27	7740.408359
691	65186	37779	60	5.95	49.54	7	32888	50	2489.980227
805	76979	29837	48	14.5	40.66	15	7910	57	4066.462663
438	33350	6177	24	3.77	49.7	20	45890	44	8910.189153
341	57380	17576	60	3.55	43.94	26	64471	48	6642.463546
338	134846	33228	48	13.8	38.75	22	21360	26	3520.343445
514	39816	42991	60	10.71	25.69	16	57225	66	1497.096775
824	27314	43908	48	5.52	35.26	22	59635	18	1231.249311
812	142000	42685	60	12.95	34.07	30	2850	27	1483.956148
477	116214	47676	24	2.74	46.28	6	30782	64	585.7797346
757	29847	25074	36	10.95	15.94	24	48367	45	5022.756871
477	38309	7591	36	12.84	19.5	7	32624	54	8571.00127
320	143489	5302	48	11.61	47.06	28	60356	66	9088.537862
625	94137	8384	24	12.16	47.68	25	91228	37	8388.80489
466	107272	44851	60	6.41	26.62	31	18256	39	1174.417998
706	134618	44338	36	7.47	44.02	0	31663	65	1191.840982
552	144988	18395	48	2.52	29.93	33	97037	68	6374.626445
815	78762	44256	12	7.12	43.15	19	49111	42	1174.935156
509	142907	25354	60	8.47	17.97	16	28205	33	5025.796437
530	121757	11588	48	13.56	42.1	16	11767	18	7809.632828
414	145991	8292	24	11.78	15.29	16	93650	38	8471.98321
532	105708	6013	48	7.02	41.28	21	35757	21	8906.913306
495	29516	46779	36	4.62	27.59	4	52066	45	757.9887813
448	137440	46732	24	9.1	43.22	30	555	25	789.3951926
459	87957	36010	48	10.95	43.88	1	59557	29	2961.114496
728	43499	19721	24	3.95	25.26	28	27937	69	6075.05267
519	60600	47891	48	8.79	17.85	15	89367	46	511.2329341
444	33025	34921	24	12.98	36.77	11	94945	36	3146.32179
630	67924	47823	36	4.94	32.96	19	35790	24	514.2247335
336	99273	37117	12	10.83	26.08	23	87362	43	2743.587174
700	73625	30498	48	4.3	28.34	2	14779	36	3954.266879
362	130616	36348	36	11.89	13.25	7	86148	66	2877.631163
322	118656	7539	48	5.58	27.22	24	6895	43	8649.793302
605	56444	41495	12	10.92	13.26	27	94977	28	1772.014618
777	45963	21376	48	7.53	25.67	0	18807	53	5772.818027
576	105680	47828	48	6.35	40.14	5	10929	66	550.220224
811	61844	9437	36	7.86	25.84	33	74656	58	8124.89139
526	33919	19210	48	6.26	31.95	27	55982	38	6251.50088
305	23389	34252	60	2.81	36.84	25	20719	59	3299.056878
635	101121	31526	48	11.53	21.08	6	84585	58	3743.748612
721	148232	47080	24	3.34	14.93	23	46737	23	614.0306224
332	103691	45747	12	12.68	23.08	12	88780	48	1012.021779
446	61235	49517	60	7.24	29.35	31	80907	32	216.6509005
306	84178	20036	48	12.91	21.92	8	82886	54	6164.320936
588	145659	47891	24	7.64	11.56	0	81426	55	493.4225316
604	41195	40144	24	10.97	43.3	27	47708	37	2061.810897
481	49257	35111	12	9.58	29.59	14	2972	26	3121.195284
459	53742	42846	36	2.6	45.01	1	49037	26	1558.847477
338	81246	46991	60	2.68	17.08	27	39339	27	758.1500231
395	47420	25095	12	13.96	23.72	25	45591	37	5125.281421
485	125865	43595	48	11.24	30.23	19	98072	60	1407.10764
766	66828	49912	12	5.93	12.02	5	38169	45	49.75793957
524	119804	15617	12	11.54	48.61	26	5057	69	6991.416454
476	72307	35841	12	13.51	32.7	2	44143	59	2970.780694
818	112124	48404	36	13.72	31.65	24	62257	34	323.9243127
490	147706	15142	48	8.03	46.9	17	7847	29	7092.186844
783	94553	15634	36	10.77	25.91	8	78218	66	6901.364334
701	65500	6171	24	9.94	16.71	8	49961	54	8809.030831
384	139273	14587	24	7.89	10.24	1	68936	60	7232.803648
734	79720	36822	60	3.45	33.81	29	28251	65	2677.828441
353	134187	23037	60	11.99	46.52	3	63230	27	5546.197775
717	20281	13438	24	14.18	45.35	2	75379	27	7376.579616
647	135621	25567	60	3.39	17.85	3	15762	57	4959.408051
465	50707	34545	60	4.44	42.47	4	98682	31	3218.869365
749	101958	44896	36	9.66	28.87	3	46950	47	1046.341626
506	105530	44019	24	6.58	19.87	16	45807	29	1271.933356
649	137832	37373	24	10.19	17.57	9	87132	45	2586.435559
464	86672	11172	24	9.71	15.08	3	29332	22	7890.871026
641	92545	33671	12	11.85	49.58	18	20991	28	3342.286683
759	78606	40196	48	11.06	22.23	4	57196	30	1980.130549
399	49192	11430	24	6.51	33.46	12	31225	58	7848.987784
734	31653	10105	12	7.4	35.26	20	45712	36	8000.068617
411	89346	21456	24	8.78	25.2	17	13237	41	5849.528925
428	103559	48461	48	4.99	36.85	25	65864	39	428.5417638
685	89768	28669	60	7.92	11.11	20	62119	29	4295.672203
604	75554	13325	60	3.97	30.24	11	29592	24	7409.867784
833	102503	43019	48	8.66	35.82	26	18161	28	1433.075891
388	114242	12927	60	4.53	39.69	24	18768	37	7562.307769
672	120732	11979	12	11.14	15.6	27	20187	51	7630.849417
503	43874	38613	60	9.27	46.32	30	78816	18	2373.451806
708	100395	43098	24	5.36	24	27	9930	65	1421.16217
542	84881	23994	48	3.13	28.44	2	74123	50	5277.280321
558	47935	29489	24	11.26	18.75	23	73302	43	4177.306268
736	69786	39865	36	2.88	25.34	8	34268	47	2083.898303
346	66600	25609	36	7.74	26.59	34	25020	54	5026.264446
417	120734	30279	12	3.89	14.5	0	41964	28	4086.732192
704	143274	47003	24	8.54	47.38	5	7490	69	667.1060663
402	126296	27473	12	11.22	43.4	24	93721	56	4640.272484
357	46172	13984	24	9.51	12.46	8	33798	50	7342.69285
815	125221	11397	60	8.88	31.96	30	3641	35	7751.82946
398	64413	44933	24	4.96	20.45	28	59758	42	1140.659991
828	139044	46971	12	6.6	25.73	30	49112	64	608.4531044
541	61846	32413	48	14.02	32.81	30	60926	57	3606.712667
300	92595	23052	24	13.31	17.16	20	57572	47	5556.453338
696	85082	42605	48	3.46	34.2	17	30297	37	1538.636955
500	116443	47422	60	8.24	46.01	33	8123	23	655.4266685
647	140075	25829	36	14.33	27.16	28	77567	18	4894.150764
395	148748	32605	60	11.45	24.12	26	85610	27	3603.224423
324	68874	49002	24	9.94	25.47	12	74632	33	369.5708048
775	73268	22030	60	2.88	10.26	3	74991	45	5618.45964
443	102495	11530	60	10.77	35.11	14	41831	19	7824.005916
340	105469	48790	12	14.63	21.58	11	83996	41	397.3654199
419	106213	48360	60	11.9	22.64	1	35454	58	456.4695207
446	43510	21014	48	14.16	36.47	10	35507	64	5937.291797
454	148301	21163	12	13.64	39.21	7	98256	69	5888.063135
734	62240	18521	36	14.64	47.91	4	73994	43	6338.866413
516	125921	44778	48	6.07	26.45	14	18562	41	1149.436934
699	84754	10435	36	9.26	40.25	2	1951	39	7964.989481
676	132153	28486	60	5.03	35.01	29	28561	42	4354.783627
613	47376	16421	48	3.94	12.48	27	92705	65	6796.63803
443	69138	27420	36	12.23	29.33	1	46157	48	4666.276103
787	48831	16138	48	8.56	23.52	25	23535	54	6811.725331
796	64813	18673	36	10.91	28.61	9	44460	53	6282.859036
450	88344	9798	60	12.69	30.47	16	27499	45	8172.729282
602	38639	10926	12	12.48	17.95	5	37792	55	7890.430961
755	49711	11441	36	7.6	15.24	6	94968	68	7732.177732
638	54832	28561	60	3.69	30.74	13	89031	47	4348.387385
483	138249	12227	60	13.47	23.64	28	29680	58	7666.038149
358	31555	26592	24	14.63	27.04	25	6789	35	4844.466903
377	134306	35682	48	7.16	18.79	4	98695	64	2992.615938
603	133824	22727	12	5.86	46.74	15	74777	37	5540.15458
576	21591	10693	48	10.68	18.65	28	55698	57	7937.052485
645	70677	11519	12	14.79	17.61	15	73889	26	7739.81555
497	72375	42778	36	5.89	21.73	1	5796	20	1567.162934
802	103976	47845	12	6.76	43.46	33	26336	32	449.0341807
673	76276	47368	60	14.47	23.65	9	68607	52	565.9928726
423	77132	31160	36	11.66	41.69	19	8222	20	3894.523911
421	116523	36463	24	13.27	26.79	27	7856	54	2858.713673
309	145836	14067	48	14.52	30.22	8	28615	69	7364.61168
686	103807	21531	48	9.84	41.9	0	85879	19	5743.915739
340	55111	17040	24	3.21	36.92	8	92918	50	6742.135927
801	71886	11629	48	10.15	42.33	15	72178	32	7688.61919
515	63585	12521	12	8.66	31.54	15	8593	68	7595.431989
525	52733	35137	12	12.37	38.02	20	88534	18	3077.867154
741	57198	16130	60	14.71	10.55	7	66576	29	6800.793464
478	120375	31928	12	3.2	49.77	21	85468	44	3720.42542
664	23430	14686	60	9.19	35.3	27	48893	19	7127.885344
697	81916	15756	36	5.75	49.49	23	44135	50	6894.6343
690	20619	20149	60	3.02	22	33	10635	46	6007.984564
532	44860	22630	48	10.93	33.13	13	26739	37	5572.130703
582	142926	23743	48	9.84	39.88	19	50568	32	5350.323843
427	33669	14122	60	13.72	27.35	25	85501	26	7315.246946
709	80315	37262	12	14.11	10.01	6	17459	54	2606.927608
772	114071	28711	48	11.79	39.15	12	23806	32	4300.79338
313	116999	12761	36	9.41	40.1	12	71749	42	7590.612275
817	29078	35254	12	7.87	20.09	24	5534	31	2968.441981
760	21341	18076	60	14.39	49.68	1	45406	40	6431.925244
397	88916	27656	48	3.28	13.51	25	47819	58	4588.632515
405	133811	39958	60	2.65	26.34	21	1524	50	2131.991368
318	149839	12758	12	11.2	18.82	5	43890	27	7622.433452
467	53062	37784	60	6.57	11.82	29	99468	26	2531.198819
535	130198	33047	12	6.02	42.81	15	20842	20	3504.170317
677	67414	15487	12	4.54	42.2	32	16709	50	6959.192831
613	136074	22087	36	2.81	46.17	1	26287	37	5668.569577
830	33281	31724	60	5.4	23.41	14	86669	29	3658.110112
523	132302	23544	12	3.56	20.45	31	51153	48	5372.539859
309	88878	16889	24	5.96	32.14	6	2523	42	6783.105614
659	124101	20379	12	13.28	44.36	19	78608	47	5994.351843
668	88577	23394	48	4.43	39.68	27	19276	37	5372.405506
612	54707	30150	36	13.49	37.84	30	95046	55	4023.822026
368	130177	16871	12	5.04	42.12	11	78082	45	6773.376623
505	109399	31200	12	5.63	40.41	15	71318	54	3870.401978
558	47083	31189	12	11.21	26.63	11	67863	43	3863.480363
647	113106	26991	12	10.85	16.35	23	4381	31	4665.898877
354	103310	16205	48	4.77	15.29	32	42495	61	6906.063362
825	75230	44110	48	8.08	38.96	22	87421	58	1165.750042
415	63001	21669	36	3.97	42.8	34	87580	49	5811.104764
456	144677	49629	48	4.56	38.25	15	90347	37	189.3179129
436	53320	23284	60	8.77	34.17	5	46182	47	5475.862397
511	132755	6651	60	6.89	44.46	26	67005	30	8775.475244
601	77056	8750	48	12.83	21.65	22	58453	42	8330.41614
615	49241	38548	24	4.62	45.18	0	19558	43	2372.896478
328	95418	8631	36	5.61	16.8	8	77924	67	8420.813658
713	137369	31984	36	8.7	25.91	25	8989	45	3662.938167
847	46289	10017	24	12.99	14.22	20	70198	32	7990.016334
807	132831	14866	60	11.34	12.91	31	50222	18	7040.244298
394	39982	34739	36	5.13	10.9	23	58703	45	3195.582697
514	62534	26223	60	2.92	45.12	18	38098	31	4874.847942
567	90831	33141	60	12.56	26.22	4	80373	54	3469.226598
798	44354	9760	60	5.97	16.25	10	6794	30	8070.082985
569	32112	43360	48	6.33	37.89	31	91009	63	1396.244892
548	49009	19537	60	4.96	39.17	21	28906	61	6179.770461
622	144343	14715	48	2.74	42.4	32	24976	56	7122.686038
824	148583	42174	24	5.24	12.28	17	56096	53	1585.821746
557	45559	35158	60	10.71	47.64	3	42719	23	3079.036708
522	147015	18828	60	6.88	13.21	29	3782	24	6338.322494
626	51575	32425	36	14.97	15.7	16	26849	26	3588.839937
692	54636	40585	48	5.28	17.6	4	73396	51	1909.577807
672	79052	40840	60	14.73	33.33	13	38506	50	1877.197998
447	98187	32042	60	9.3	35.35	1	99244	67	3703.631111
716	132217	14074	36	12.16	30.65	9	77658	48	7221.064028
362	121678	34450	36	12.8	35.82	17	74554	40	3260.228152
394	71027	24873	60	9.68	20.25	1	57853	31	5178.10063
691	82187	9255	24	3.38	44.94	22	65747	53	8195.703599
737	46431	6724	60	3.76	33.88	34	1214	58	8690.250807
457	99141	35112	36	7.5	39.52	25	76302	50	3096.341744
355	52981	11643	12	5.23	40.05	29	3232	65	7827.400615
760	72930	39964	24	13.29	29.53	2	95042	64	2032.632242
528	119911	14496	60	6.24	22.26	34	22301	62	7200.231352
645	122471	6828	48	7.59	37.67	24	98273	61	8684.945355
763	149828	22014	60	3.51	47.84	23	36839	62	5629.477976
662	115317	10997	48	9.46	42.35	4	76920	30	7860.578832
338	83483	15258	48	5.62	47.8	18	968	31	7111.438338
402	135672	27663	60	5.71	27.06	12	38346	52	4605.340076
478	128542	23658	24	5.11	31.78	13	10940	32	5409.983293
847	112108	31715	36	8.42	33.52	6	83569	35	3656.357176
502	37850	41451	12	4.99	34.04	22	5188	48	1822.25639
316	132573	8083	12	7.41	34.68	12	81103	59	8528.547459
345	146740	12909	60	6.6	48.63	14	83245	57	7596.822199
383	64738	26800	60	14.16	25.09	28	43052	40	4776.596657
314	94441	26817	12	10.91	44.29	14	78648	39	4811.521267
552	61755	28312	12	12.54	10.88	13	88290	32	4417.976884
754	131785	35784	24	5.8	30.94	34	75164	51	2876.901471
456	57904	46986	12	7.17	42.97	14	15791	19	733.6065189
530	32254	32117	60	10.61	44.62	5	75839	27	3680.045744
405	102879	39196	48	9.54	41.95	12	66273	57	2317.965645
831	144088	14346	60	2.58	31.38	12	50255	40	7112.934154
756	50561	19818	36	9.74	11.93	30	93710	59	6042.071041
697	114006	44310	12	14.61	10.65	3	28	34	1184.478659
470	71860	41378	36	5.84	14.11	7	82674	60	1842.262195
368	73947	5671	36	4.89	16.53	20	20365	30	8999.949297
760	143395	28953	48	14.51	26.74	1	60030	66	4238.685643
516	83852	33602	36	5.52	25.29	29	1541	19	3396.490946
532	71756	45761	48	12.45	12.38	0	79553	63	959.6978018
434	108929	30519	60	7.55	34.78	9	57676	64	4022.874943
538	86504	38691	60	11.64	28.76	2	12336	57	2378.244986
530	95186	16563	48	4.74	44.64	9	69211	31	6792.420604
584	54701	28563	36	12.54	33.08	21	4924	36	4375.121265
374	43196	45718	12	7.73	42.47	26	7244	60	1000.901849
775	87278	10906	24	4.46	17.87	27	21168	27	7842.05172
563	111155	31170	36	13.58	14.39	28	82212	61	3835.595352
807	35251	36656	36	5.92	36.52	25	94830	45	2680.255798
548	105553	47815	12	13.31	26.01	23	44252	64	529.295147
425	149478	15805	12	3.21	45.19	7	22784	39	6974.2236
332	71474	21173	60	11.31	27.1	16	54401	66	5919.164492
387	113065	35659	60	6.7	11.15	6	76448	42	3013.806579
336	144165	36174	60	5.03	32.19	27	53331	56	2910.186763
550	121148	17275	24	9.79	18.4	33	9677	28	6656.730673
645	136021	38768	36	4.15	29.7	16	15605	39	2337.734264
541	144130	36116	24	7.46	12.05	22	80021	19	2872.344934
488	74028	10772	48	8.14	16.51	14	81029	42	7941.324701
593	109613	28384	12	5.6	15.73	32	55718	55	4384.210784
740	43821	44279	24	9.91	23.37	34	59274	55	1168.419032
479	106475	28128	24	8.53	16.7	32	24485	51	4493.003255
841	81788	8081	36	6.28	36.76	11	16608	48	8388.734738
617	48380	37591	36	5.97	17.83	28	71545	35	2524.272358
761	55772	46974	12	8.54	37.56	12	33123	45	649.1442872
408	67638	29345	48	4.85	43.57	18	41034	65	4285.729504
702	22983	46621	12	12.98	10.04	29	56321	45	700.3314043
692	107263	38160	24	14.95	43.69	3	92103	25	2432.918633
443	22469	40153	36	5.87	27.67	33	98865	18	2089.649648
717	84674	30643	24	7.03	21.56	30	81542	46	3906.430648
455	124734	7551	36	7.31	16.23	15	48521	66	8600.151725
444	103869	38937	12	4.4	22.48	32	30936	41	2324.527758
648	115402	19996	60	14.39	21.83	7	68322	69	6038.280875
489	119616	39317	48	5.89	41.99	20	3435	59	2240.000695
412	91652	48936	24	7.17	12.76	10	85311	27	336.1605046
747	94131	23322	24	2.59	19.31	19	38931	68	5380.526097
695	81212	21087	12	5.9	32.16	2	37207	45	5844.589513
693	70069	30051	12	8.58	48.1	20	69795	65	4045.000446
792	135005	17411	60	13.63	25.24	18	16138	33	6545.839589
822	85661	26953	48	6.36	18.23	33	76428	64	4592.274038
618	40022	5162	24	6.47	36.53	15	99318	31	9051.85892
336	24494	12446	12	7.99	13.44	25	61892	29	7654.78447
445	80545	38453	48	7.79	32.56	5	5609	36	2470.980732
385	122979	45108	60	7.35	44.88	2	4532	50	1147.972469
608	121332	24508	48	11.59	22.26	13	12305	23	5189.669984
395	132855	13429	60	12.77	33.27	33	28400	41	7460.282574
633	22356	39782	24	14.54	35.95	27	60213	27	2105.71793
803	93972	41378	60	4.51	31.27	15	42929	31	1736.188708
645	117241	16695	48	12.56	20.88	9	99174	27	6722.182898
793	30225	21021	24	6.34	29.56	10	27563	56	5839.589435
460	121371	9033	36	11.68	38.38	25	19360	30	8323.154709
624	84772	36497	24	3.36	35.2	13	89630	61	2768.220048
807	116347	17693	24	13.06	45.02	22	30348	45	6482.504746
735	126625	23489	24	5.33	10.53	17	5153	43	5346.18121
393	103560	16916	48	13.47	13.17	3	71621	56	6750.991923
432	97236	33411	12	2.89	32.95	26	11434	51	3449.245467
817	53756	28911	12	14.97	21.53	1	42578	26	4239.218228
662	47490	32733	24	12.51	26.7	6	88478	28	3515.294095
703	86081	22625	48	8.03	20.18	12	89647	18	5532.564657
812	49759	23313	36	12.98	22.14	1	24502	25	5360.658511
500	43051	31966	12	11.72	26.45	16	11560	68	3725.170788
384	68901	48541	36	3.28	47.66	4	9505	38	447.2985779
352	52921	49298	12	12.3	19.2	10	70434	25	285.6084689
392	149749	10110	48	14.87	40.32	11	24161	49	8136.369478
707	74842	41035	60	5.43	22.63	30	59117	36	1835.302219
677	69153	23708	48	10.73	22.82	19	7213	42	5311.92355
534	122302	12394	12	13.49	32.31	16	4655	28	7622.885351
301	61786	42384	48	5.73	21.84	31	86246	28	1664.406609
314	74912	27612	60	14.31	25.88	2	58047	32	4646.747807
599	101941	7839	12	4.07	19.95	26	71820	39	8494.773977
816	80461	44040	36	13.06	13.09	28	87458	30	1187.630067
597	74620	32213	60	3.36	32.26	18	75761	69	3643.013636
317	20806	15699	12	3.54	45.92	3	89876	47	7022.684292
582	32676	5661	24	6.92	33.14	34	21359	55	8938.344508
433	83888	33138	60	14.1	49.7	28	35863	30	3521.689726
824	74756	18467	48	5.64	36.95	8	95041	41	6318.716901
464	125284	29217	12	11.64	25.47	12	14429	56	4279.232781
707	27813	39964	36	9.99	15.41	22	79971	48	2037.234301
368	148267	19357	60	12.76	10.02	4	50493	61	6269.758775
746	102970	43787	48	4.34	18.56	34	23290	35	1284.880371
772	97454	39054	12	3.82	21.04	11	80664	23	2185.498221
335	21750	11894	48	14.56	49.17	11	50390	53	7778.512575
357	46660	33082	48	12.96	22.61	18	14706	39	3534.519207
333	147118	35447	60	12.01	38.2	30	99083	29	3073.498793
776	134130	14108	48	10.93	37.19	17	49402	31	7196.144154
416	65893	34118	24	5.66	40.78	1	99270	33	3311.374635
413	35563	24584	48	5.69	23.39	13	28754	58	5216.652211
467	61873	11406	60	9.36	33.23	9	34840	51	7833.632826
555	127434	31342	36	11.66	20.09	12	25008	59	3824.627067
666	43150	43218	48	6.37	25.78	19	75403	53	1410.527282
656	108801	42947	36	7.92	13.22	20	15385	22	1485.894681
752	143372	33482	60	13.69	14.14	11	75432	60	3325.317447
326	35577	6958	24	2.8	25.8	22	15210	48	8766.487216
695	147769	13535	36	3.81	25.07	2	33161	26	7345.757899
412	142555	12531	60	7.34	10.43	32	50830	26	7638.663324
398	128730	37376	36	5.37	35.51	27	39385	59	2665.541963
469	95713	8191	60	13.76	47.84	11	58436	27	8504.452207
530	69153	34411	48	2.51	23.26	28	73960	37	3196.603959
743	138533	36750	60	4.29	36.32	33	62665	22	2694.714614
752	131543	13734	60	7.37	32.63	30	77926	27	7275.269035
799	26570	41116	12	6.82	24.88	11	7869	41	1807.960722
686	31122	39068	60	3.66	35.26	23	35321	59	2242.310885
805	82552	39905	24	13.33	33.01	7	58701	23	2030.781131
524	146768	10432	36	11.89	23.95	5	67067	40	8012.850556
334	140900	46781	48	12.46	42.22	13	71218	30	806.0849271
479	66542	44922	24	5.25	43.14	18	36021	40	1154.798077
742	40337	36852	60	9.46	24.5	8	82797	56	2661.174275
532	114457	10495	12	13	47.15	16	90467	18	8000.160235
750	118875	33758	48	10.3	48.27	34	42399	60	3286.979255
578	137071	15837	60	5.19	41.38	19	29059	56	6942.866059
702	69268	22081	60	4.94	26.43	10	24014	52	5636.648376
426	145617	36552	24	2.62	48.18	1	66983	37	2828.328681
685	56397	49633	48	7.26	48.95	19	65305	28	141.6712442
816	51860	7336	24	4	29.33	9	10150	21	8546.497901
497	79321	39521	36	12.72	14.42	1	54847	30	2201.652892
821	45849	24446	24	12.89	49.55	23	22606	63	5118.696865
695	125228	28177	36	12.77	32.86	18	35739	58	4428.973506
364	70975	32935	12	2.9	41.21	13	11907	42	3569.296596
494	94744	39546	36	9.23	37	15	15111	29	2209.720306
573	111248	31213	12	13.28	44.83	8	34550	43	3860.096318
625	102050	34344	36	10.91	37.19	17	29825	32	3223.683378
491	54801	40433	60	14.26	11.03	28	74531	54	2006.463806
849	118833	16407	24	13.73	19.34	9	53080	37	6752.096366
573	68787	47092	48	12.45	22.1	27	16448	19	676.3309589
718	90316	13461	48	13.56	26.89	6	17438	64	7353.56571
608	55046	5781	36	3.16	44.39	3	75386	31	8910.97188
519	114934	21393	48	7.93	36.55	11	87755	53	5826.921426
335	134524	22826	24	10.2	38.08	24	81383	62	5576.330324
483	64859	19042	60	8.82	45.45	34	81653	42	6307.148941
